126005;262;COMMUNE D AVELIN
125576;262;COMMUNE DE GUERIGNY
121212;262;COMMUNE DE SAINT-LAMBERT-LA-POTHERIE
120040;262;COMMUNE DE LOURY
117401;262;COMMUNE DE TRUYES
116122;262;COMMUNE DU PORGE
116004;262;COMMUNE DE MONTBLANC
114748;262;COMMUNE DE CALMONT
104256;262;COMMUNE DE LURCY LEVIS
136943;259;COMMUNE DE L AIGUILLON-SUR-MER
136534;259;COMMUNE DE FORCALQUEIRET
136464;259;COMMUNE DE MONDRAGON
135510;259;COMMUNE DE VILLERS BRETONNEUX
132724;259;COMMUNE DE LA BAZOGE
132396;259;COMMUNE DE PARCE SUR SARTHE
131094;259;COMMUNE DE BULLY
131028;259;COMMUNE DE STAFFELFELDEN
129095;259;COMMUNE D ITXASSOU
126382;259;COMMUNE DE RIBECOURT DRESLINCOURT
125723;259;COMMUNE D HONDSCHOOTE
125542;259;COMMUNE DE SAINT-ELOI
116689;259;COMMUNE DE CINTRE
116177;259;COMMUNE DE LANDIRAS
113561;259;COMMUNE DE GRAVIGNY
106628;259;COMMUNE LE MONASTERE
132861;258;COMMUNE DE BEAUMONT
131169;258;COMMUNE DE LOZANNE
131003;258;COMMUNE DE NEUF BRISACH
130912;258;COMMUNE DE SESSENHEIM
124692;258;COMMUNE DE PLAPPEVILLE
110689;258;COMMUNE DE BOURBRIAC
133593;257;COMMUNE DE DOUDEVILLE
125977;257;COMMUNE DE CASSEL
117396;256;COMMUNE DE SEMBLANCAY
109313;256;COMMUNE DE MARMAGNE
129207;255;COMMUNE DE LAHONCE
121266;255;COMMUNE DE MOZE-SUR-LOUET
120213;238;COMMUNE DE MARCILLY EN VILLETTE
120211;238;COMMUNE DE LORRIS
120108;238;COMMUNE DE SAINT BENOIT SUR LOIRE
120068;238;COMMUNE DE SAINT DENIS DE L HOTEL
119816;238;COMMUNE DE CHATILLON SUR LOIRE
119562;238;COMMUNE DE NEUVILLE AUX BOIS
121165;237;COMMUNE DE BRAIN-SUR-ALLONNES
120302;237;COMMUNE D ASTAFFORT
119802;237;COMMUNE DE BEAUNE LA ROLANDE
119733;237;COMMUNE DES TOUCHES
119566;237;COMMUNE D ORMES
117501;237;COMMUNE DE POISAT
115206;237;COMMUNE DE CARAMAN
113418;237;VILLE DE RUGLES
133780;236;COMMUNE DE ROUXMESNIL BOUTEILLES
133024;236;COMMUNE DE BOZEL
132918;236;COMMUNE DE MOUXY
132683;236;COMMUNE D ARCONNAY
130930;236;COMMUNE DE WITTISHEIM
130628;236;COMMUNE DE MOTHERN
128167;236;COMMUNE DE RETY
124679;236;COMMUNE DE PLUMELIAU
123280;236;COMMUNE DE GENEST-SAINT-ISLE
119717;236;COMMUNE DE CASSON
114317;236;COMMUNE DE PLOUMOGUER
113943;236;COMMUNE DE SAINT-GENIES-DE-MALGOIRES
112369;236;COMMUNE DE CLERIEUX
103460;236;COMMUNE DE RIBEMONT
102946;236;COMMUNE DE SAINT-ANDRE-DE-CORCY
134652;235;COMMUNE DE HARDRICOURT
133541;235;COMMUNE DE ANTHY SUR LEMAN
132302;235;COMMUNE DE BRETTE LES PINS
125815;235;COMMUNE DE WALINCOURT SELVIGNY
124336;235;COMMUNE DE MALANSAC
120670;235;COMMUNE DE MONSEMPRON-LIBOS
120148;235;COMMUNE DE BIARS SUR CERE
114996;235;COMMUNE DE LABASTIDETTE
113318;235;COMMUNE DE LERY
112042;235;COMMUNE DE ROCHE LEZ BEAUPRE
112018;235;COMMUNE DE MATHAY
111270;235;COMMUNE DE SAINT SULPICE LE GUERETOIS
107202;235;COMMUNE DE LA DESTROUSSE
104945;235;COMMUNE DE SARRAS
136465;234;COMMUNE DE MORNAS
134987;234;COMMUNE DE LA FORET SUR SEVRE
134131;234;COMMUNE DE ARQUES LA BATAILLE
132965;234;COMMUNE DE BEAUFORT
132726;234;COMMUNE DE ROUILLON
124060;234;COMMUNE DE MONTMEDY
123588;234;COMMUNE DE DOMMARTIN LES TOUL
117249;234;COMMUNE DE SAINT VICTOR DE CESSIEU
107424;234;COMMUNE DE ARGENCES
119974;228;COMMUNE DE BAULE
133843;227;COMMUNE DE TERRES DE CAUX
100373;223;CC COEUR DE BRENNE
100885;209;CC DU CORDAIS ET DU CAUSSE
